"","Genus","genus_size","mass_g","gestation_mo","newborn_g","weaning_mo","wean_g","afr_mo","life_mo","litter_size","litters_per_year"
"412","Oreamnos",1,82350,5.78,3176.67,2.67,NA,29.99,230,1.32,1
"413","Oreotragus",1,13000,6.79,1065,4.5,NA,12,214,1,NA
"414","Orthogeomys",2,437.5,NA,NA,NA,NA,2.77,NA,2.25,2
"415","Orycteropus",1,60000,7.08,1734,3.37,6250,26,288,1.03,1
"416","Oryctolagus",1,1558.25,1.02,39.61,0.85,214,5.13,120,5.54,4.33
"417","Oryx",3,164616.666666667,8.41,11165.835,4.5,NA,24.1433333333333,240,1,1.165
"418","Oryzomys",3,39.44,0.84,3.635,0.75,22.25,1.615,NA,3.96666666666667,5.715
"419","Otaria",1,140000,12,12763.33,12,NA,44.28,298,1,1
"420","Otocolobus",1,3500,2.37,89,NA,NA,12,NA,4.14,NA
"421","Otocyon",1,4150,2.26,120.88,2.06,NA,12,165,3.74,2
"422","Otolemur",2,937.33,4.405,50.105,4.53,500,20.82,216,1.285,1.18
"423","Otomys",5,139.6,1.285,14.6,0.51,28.75,2.725,22,1.886,4.25
"424","Ototylomys",1,101,1.81,10.2,1.08,NA,0.86,NA,2.3,NA
"425","Ourebia",1,17500,6.95,2235,4.5,NA,12.62,190,1,1.53
"426","Ovibos",1,258000,8.48,11077.4,6.21,NA,37.33,288,1.01,0.75
"427","Ovis",6,77722.2233333333,5.648,3104.6875,4.9225,23083.335,20.708,240,1.215,0.9375
"428","Oxymycterus",1,85.5,NA,NA,0.47,NA,3.54,NA,3.02,NA
"429","Ozotoceros",1,35000,7.25,2150,5.5,NA,12,253,1,1
"430","Pachyuromys",1,32.5,0.71,NA,0.97,NA,NA,53,4.06,NA
"431","Paguma",1,4300,NA,NA,NA,NA,NA,240,2.39,2
"432","Pan",2,35175.755,7.555,1540.56,28.705,8500,119.935,726,1.05,0.21
"433","Panthera",4,95668.75,3.435,955.355,4.9275,8752.375,36.69,303.75,2.5775,0.5975
"434","Pantholops",1,27500,7,NA,NA,NA,NA,NA,1,NA
"435","Papio",1,14028.57,5.94,836.97,8.59,3950,55.17,540,1,0.8
"436","Pappogeomys",1,266,NA,6.07,NA,68.8,10.2,NA,2,NA
"437","Paracynictis",1,1800,NA,NA,NA,NA,NA,NA,2.5,NA
"438","Paradoxurus",2,2740,1.5,87.08,NA,NA,11.22,300,2.895,2
"439","Parahyaena",1,60200,3.08,727.28,7.67,27400,36,348,2.28,0.4
"440","Parascalops",1,50.18,1.21,10.1,0.98,34.77,10.5,60,4.38,1
"441","Paraxerus",5,215,1.965,12.6666666666667,1.33,NA,5.145,NA,1.762,1.5
"442","Pardofelis",1,3500,NA,85,NA,NA,NA,NA,2,NA
"443","Parotomys",1,120,NA,NA,NA,NA,4.07,NA,NA,NA
"444","Pecari",1,19200,4.66,657.18,1.7,5220.67,10.64,296,1.82,2
"445","Pedetes",1,3500,2.53,264.5,1.64,1300,34,228,1,3.6
"446","Pelea",1,25000,8.7,NA,NA,NA,NA,148,1,NA
"447","Pelomys",2,84,NA,NA,NA,NA,NA,NA,2.585,NA
"448","Peponocephala",1,206000,12,NA,NA,NA,141,564,NA,NA
"449","Perodicticus",1,1083.5,6.44,40.51,4.34,NA,18.74,312,1.03,1
"450","Perognathus",7,10.59,0.85,1.14,0.79,4.75,3.66333333333333,67,4.56428571428571,1.53714285714286
"451","Peromyscus",24,33.505652173913,0.937777777777778,2.72882352941176,0.823333333333333,12.118,2.15909090909091,100,3.24318181818182,3.66777777777778
"452","Petaurista",5,1461.11,1.5,30.5,2.625,NA,NA,192,1.25,NA
"453","Petinomys",4,225.3125,1.77,NA,NA,NA,NA,NA,1.625,NA
"454","Petrodromus",1,220,NA,31,NA,NA,NA,NA,1.17,NA
"455","Petromus",1,200,NA,NA,NA,NA,NA,NA,1.88,1
"456","Petromyscus",1,21,NA,2.1,1.05,NA,NA,NA,2.56,1
"457","Phacochoerus",1,71000,5.53,672.78,3.49,NA,18.55,225,3.53,1.11
"458","Phaner",1,400,NA,NA,NA,NA,NA,144,1,NA
"459","Phenacomys",2,30,0.73,2.29,0.655,12.64,1.23,48,4.74,2.3
"460","Phoca",7,92334.7628571429,9.09714285714286,7259.95,1.12857142857143,31312.13,51.5071428571429,476,1.00142857142857,0.96
"461","Phocarctos",1,NA,12,7000,8.67,NA,NA,276,1,1
"462","Phocoena",2,49091.665,9.66,6775,8.5,NA,34.71,156,1,NA
"463","Phocoenoides",1,101666.67,9.98,NA,11.43,NA,65.62,264,1,0.71
"464","Phodopus",3,23.4,0.675,1.61,0.64,16.45,4.48333333333333,38,5.5,3.5
"465","Phyllotis",1,50.83,1.12,NA,NA,NA,NA,NA,NA,NA
"466","Physeter",1,15400000,15.8,942666.67,18.4,NA,103.36,924,1,0.17
"467","Pithecheir",1,104,NA,NA,NA,NA,NA,NA,2,NA
"468","Pithecia",2,1651.935,5.32,120.67,4,NA,25.48,294,1,NA
"469","Plagiodontia",1,1267,4.5,105.85,NA,NA,NA,119,1.22,NA
"470","Platanista",2,21000,10.125,7000,12,NA,80.95,240,1,NA
"471","Podomys",1,31.25,0.77,2.4,0.84,11.5,NA,89,2.74,NA
"472","Poecilogale",1,257.5,1.05,4,2.14,50,14.43,NA,2.2,1.25
"473","Poelagus",1,2500,1.25,NA,NA,NA,NA,NA,1.5,NA
"474","Pogonomelomys",1,60.9,NA,NA,NA,NA,NA,NA,1,NA
"475","Pogonomys",3,59.7333333333333,NA,NA,NA,NA,NA,29,1.89,NA
"476","Pongo",1,37115.6,8.67,1671.93,36.79,11000,110.12,672,1.21,0.22
"477","Pontoporia",1,40333.33,10.92,7900,10.5,NA,28.03,192,1,0.5
"478","Potamochoerus",1,71000,3.78,762,3,NA,28.24,240,4.33,NA
"479","Potamogale",1,761.7,NA,NA,NA,NA,NA,NA,1.63,2
"480","Potos",1,3000,3.84,165.66,3.35,NA,27.65,384,1,1
"481","Praomys",4,31.2425,1.00666666666667,2.7,0.92,15.25,2.7,62,4.0075,NA
"482","Presbytis",4,6375,NA,NA,NA,NA,NA,NA,1,NA
"483","Priodontes",1,50000,4,113,1.25,NA,10.5,156,1.5,NA
"484","Prionailurus",3,5450,2.23,131.93,2.195,620,18.52,186,2.29666666666667,NA
"485","Prionodon",2,2599,NA,40,NA,NA,NA,128,2,NA
"486","Procapra",1,24000,6.43,2900,NA,NA,17.5,84,1.33,NA
"487","Procavia",1,3600,7.44,232.18,2.81,500,22.18,132,2.38,NA
"488","Procolobus",2,4881.75,5.63,NA,21.88,NA,48.96,NA,1,NA
"489","Procyon",2,5335,2.13,76.14,2.95,1200,11.34,247,3.07,1
"490","Proechimys",3,402.166666666667,2.06666666666667,23.11,0.79,NA,4.74,63,2.63333333333333,4.22
"491","Profelis",1,10650,NA,248.33,NA,NA,NA,NA,2,NA
"492","Pronolagus",3,2038.33333333333,NA,NA,NA,NA,NA,NA,1.53333333333333,NA
"493","Propithecus",3,4487.37666666667,5.315,103.546666666667,6.74666666666667,NA,48.2266666666667,280,1.17,0.74
"494","Proteles",1,10000,2.9,NA,3.52,NA,NA,227,2.77,NA
"495","Psammomys",1,177.33,0.88,6.25,0.89,40,5.49,NA,3.53,NA
"496","Pseudalopex",3,7226.66666666667,1.93,NA,2,NA,11,164,3.55666666666667,1
"497","Pseudois",1,46666.67,5.16,NA,6,NA,18.61,180,1.5,NA
"498","Pseudomys",17,47.7705882352941,1.04714285714286,3.9,0.982307692307692,15.8333333333333,4.68,57.5,3.19529411764706,1.91666666666667
"499","Pseudorca",1,1360000,14.92,NA,16.5,NA,114.73,750,NA,0.14
"500","Pteromys",1,130,1,NA,1.5,NA,NA,NA,2.6,1.5
"501","Pteronura",1,24000,2.26,202.83,3.67,NA,24,174,1.94,1
"502","Ptilocercus",1,42.5,NA,10,NA,NA,NA,32,2,NA
"503","Pudu",2,9000,6.76,547.5,2,NA,5.73,252,1.015,NA
"504","Puma",1,48000,3.07,388.22,4.2,3500,26.91,240,2.85,0.47
"505","Pygathrix",2,9135,6.25,445,NA,NA,NA,NA,1,NA
"506","Pygeretmus",2,52.33,0.92,NA,NA,NA,5.18,NA,4.5,2
"507","Rangifer",1,113200,7.24,5773.67,2.84,26900,23.93,242,1.2,0.91
"508","Raphicerus",1,11333.33,6.53,936,3,NA,7.5,NA,1,NA
"509","Rattus",14,149.417857142857,0.759,4.20714285714286,0.834285714285714,34.494,2.65090909090909,39.5,5.1525,3.432
"510","Ratufa",3,1496.66666666667,1.57666666666667,77,2.25,NA,29.725,240,2.04333333333333,1.75
"511","Redunca",3,39616.6666666667,7.46333333333333,3550,NA,NA,66.48,180,1,1.09
"512","Reithrodon",1,72.17,NA,NA,NA,NA,2,NA,4.53,NA
"513","Reithrodontomys",5,10.776,0.75,1.135,0.6075,4.325,3.14333333333333,27,3.462,1.5
"514","Rhabdomys",1,51,0.83,2.67,0.49,8.45,1.78,35,6.56,4
"515","Rhinoceros",2,1676166.665,16.47,58204.55,16.5,885812.33,57.425,408,1,0.31
"516","Rhinosciurus",1,221,NA,NA,NA,NA,NA,NA,1.43,NA
"517","Rhipidomys",2,66.25,NA,NA,NA,NA,NA,NA,2.9,3.5
"518","Rhizomys",2,2725,NA,NA,3.5,NA,NA,NA,NA,NA
"519","Rhombomys",1,143,0.92,4.75,0.73,NA,3.5,48,5.76,2.5
"520","Rhynchocyon",1,540,1.4,80,0.49,180,1.25,60,1,4.5
"521","Romerolagus",1,494.5,1.27,30.62,0.86,102.6,6.33,NA,2.18,NA
"522","Rupicapra",1,26100,5.83,2652.86,3.7,NA,30.55,NA,1,0.94
"523","Saccostomus",1,47.38,0.69,2.6,1,NA,2.17,33,6.99,NA
"524","Saguinus",10,457.634,5.02571428571429,41.9755555555556,4.39142857142857,138.75,22.544,246,1.80625,1.14
"525","Saiga",1,38250,4.94,3365.33,2.92,14500,9.15,144,1.65,1
"526","Saimiri",2,593.9,5.71,113.25,6.4,410.5,38.71,252,1,1.33
"527","Salpingotus",1,NA,NA,NA,NA,NA,NA,NA,2.57,2
"528","Scalopus",1,74.6,1.35,5.36,1.17,NA,10.27,36,3.61,1
"529","Scapanus",3,82.5666666666667,1.085,5,1,65,10,NA,3.23,1
"530","Sciurillus",1,39,NA,NA,NA,NA,NA,NA,2,NA
"531","Sciurus",10,553.845,1.408,12.332,2.215,260,10.612,157.75,3.147,1.60714285714286
"532","Scotinomys",2,13.5,1.05,1.35,0.735,NA,1.43,NA,2.91,NA
"533","Sekeetamys",1,38.5,NA,NA,NA,NA,NA,65,2.85,NA
"534","Semnopithecus",1,11253.33,6.3,500,11.48,2100,40.64,300,1.14,0.67
"535","Setifer",1,259.45,1.89,24.85,0.75,NA,6.48,127,3.04,1
"536","Sicista",2,8,0.83,NA,1.25,NA,11.61,40,4.18,1
"537","Sigmoceros",1,153000,7.76,15000,NA,NA,16.58,NA,1,NA
"538","Sigmodon",5,140.174,1.095,6.12,0.495,29.555,1.5425,62,4.8325,3.5
"539","Solenodon",2,950,2.8,53.75,2.5,NA,NA,107,1.68,2
"540","Sorex",21,6.6965,0.691111111111111,0.416666666666667,0.82,6.02,9.52,19,5.437,1.76916666666667
"541","Sotalia",1,46666.67,10.7,NA,NA,NA,NA,NA,1,NA
"542","Spalacopus",1,98.05,NA,NA,NA,NA,NA,70,2.35,1.75
"543","Spalax",1,NA,NA,NA,NA,NA,NA,NA,2.61,1
"544","Speothos",1,6000,2.35,152.43,3.33,NA,11,160,4.26,2
"545","Spermophilopsis",1,NA,1.5,NA,NA,NA,NA,NA,4.42,1
"546","Spermophilus",31,352.303333333333,0.89,6.206,1.26,80.1064705882353,12.3610526315789,84,5.67333333333333,1.05357142857143
"547","Sphiggurus",2,1875,NA,NA,NA,NA,NA,NA,1,NA
"548","Spilogale",2,385.75,1.88,10.35,1.64,160,7.5,118,4.2,1.25
"549","Steatomys",2,24.765,NA,1.55,NA,NA,NA,NA,4.535,NA
"550","Stenella",3,87327.7766666667,11.3,11300,16.9266666666667,NA,83.4466666666667,618,1.16666666666667,0.33
"551","Steno",1,122500,NA,NA,NA,NA,120,384,NA,NA
"552","Stochomys",1,74.5,NA,NA,NA,NA,NA,NA,3,NA
"553","Stylodipus",1,55,NA,NA,NA,NA,NA,NA,3,1
"554","Suncus",3,23.985,0.99,1.405,0.655,10.585,4.52,31,3.39,NA
"555","Sundamys",1,334,NA,NA,NA,NA,NA,24,3.8,NA
"556","Sundasciurus",2,71,NA,NA,NA,NA,NA,NA,2.75,NA
"557","Surdisorex",2,NA,NA,NA,NA,NA,NA,NA,1.25,NA
"558","Suricata",1,776,2.57,31.33,1.44,212.75,10.8,152,3.63,1
"559","Sus",3,70600,3.90333333333333,615.905,3.38,8726,16.385,252,4.32,1.36
"560","Sylvicapra",1,19000,5.08,1202.86,NA,NA,9.9,172,1.01,1.38
"561","Sylvilagus",8,1106.535,1.025,36.934,0.765714285714286,139.25,5.045,108,3.6,3.69571428571429
"562","Sylvisorex",1,NA,NA,NA,NA,NA,NA,NA,2,NA
"563","Synaptomys",2,29.175,0.77,3.46,0.75,20,NA,30,3.87,2.5
"564","Syncerus",1,504666.67,11.03,42862.5,9.18,166000,47.92,354,1.08,0.4
"565","Tachyoryctes",2,207.5,1.47,17,1.3,NA,4.99,37,1.47,2.07
"566","Talpa",2,109.15,1.06,3.44,1.14,44.2,10.41,72,4.22,0.985
"567","Tamandua",1,5030,5.22,NA,NA,NA,12,114,1,1.35
"568","Tamias",18,70.4794444444444,1.02923076923077,3.22428571428571,1.33111111111111,26.99,10.74875,94.25,4.45277777777778,1.11133333333333
"569","Tamiasciurus",2,212.15,1.255,6,2.06,83.75,7.62,120,6.99,1.585
"570","Tapirus",4,236300,13.05,6546.875,7.935,86260,34.5,420,1,0.605
"571","Tarsius",5,124.95,5.84333333333333,25.58,2.34,NA,21.81,152.5,1,1.935
"572","Tateomys",1,84,NA,NA,NA,82.8,NA,NA,NA,NA
"573","Tatera",8,101.54125,0.785,3.8575,0.82,31.3333333333333,4.002,84,4.454,4.334
"574","Taterillus",3,49.975,0.875,NA,0.75,NA,3,NA,4,NA
"575","Taurotragus",2,556250,8.655,28325,6,NA,31.695,282,1,NA
"576","Taxidea",1,6050,1.83,101.88,1.68,3000,7.35,312,3.07,0.74
"577","Tayassu",1,33750,5.23,1225,1.63,NA,20,253,2,NA
"578","Tenrec",1,884,2.01,21.38,1.11,225,6.33,76,13.89,1.5
"579","Tetracerus",1,19000,7.34,1033,NA,NA,13.2,130,1.57,NA
"580","Thallomys",1,77.43,NA,2.65,0.98,NA,3.57,NA,3,NA
"581","Thamnomys",1,65,0.8,NA,0.8,NA,2.74,NA,NA,NA
"582","Theropithecus",1,12242.33,5.81,464.5,15.4,3900,46.3,360,1,0.5
"583","Thomomys",7,161.3,0.87,4.17666666666667,1.41,86,9.835,72,4.95571428571429,1.31333333333333
"584","Thrichomys",1,373.5,3.1,21.1,1.5,NA,5.85,NA,3.15,2.5
"585","Thryonomys",2,2783.75,3.28,105,1,NA,10.94,52,3.83,2.165
"586","Tolypeutes",1,1225,4.75,99,1.72,NA,NA,NA,1,1
"587","Trachypithecus",7,7986.39285714286,5.79,406.386666666667,11.1,1100,46.5,NA,1,0.556666666666667
"588","Tragelaphus",7,126166.667142857,7.77666666666667,9030.41666666667,6.5,NA,19.4283333333333,218.8,1,1.12833333333333
"589","Tragulus",2,4875,4.905,371.835,2.96,NA,4.85,168,1,NA
"590","Tremarctos",1,61000,7.33,320,2.96,NA,NA,464,1.65,NA
"591","Trichechus",3,455833.333333333,10.095,20566.665,21,67500,42.655,339,1,0.435
"592","Trogopterus",1,NA,2.71,NA,3.5,NA,22,144,1.55,NA
"593","Tupaia",5,484.75,1.55666666666667,11.3133333333333,1.12,100,4.53,149,2.018,7.5
"594","Tursiops",1,173333.33,12.12,18920,18.94,NA,97.41,588,1,0.5
"595","Tylomys",1,280,1.32,16.77,0.87,40,3.15,65,2.36,NA
"596","Uncia",1,45625,3.28,463.45,2.54,7500,30.11,252,2.22,1
"597","Uranomys",1,47,NA,NA,NA,NA,NA,NA,3.58,NA
"598","Urocyon",2,3055.335,1.92,95.33,1.9,519.67,11.25,NA,3.385,0.99
"599","Urogale",1,350,1.85,19.98,1.25,104.4,NA,138,1.63,NA
"600","Uromys ",1,625,1.29,20,1.33,NA,6,NA,2.06,NA
"601","Urotrichus",1,19.5,NA,NA,1,NA,12,NA,3.53,1.5
"602","Ursus",4,169273.335,7.1975,443.8025,9.0325,23735.3333333333,46.8175,454,2.0575,0.366666666666667
"603","Vandeleuria",1,56.6,NA,NA,NA,NA,NA,NA,4,NA
"604","Varecia",1,3431.43,3.34,91.99,3.67,2893,24.28,396,2.23,1
"605","Vicugna",1,50000,11.55,5841.67,7,NA,22.75,344,1,0.67
"606","Viverra",1,10000,NA,NA,1,NA,NA,240,2.6,2
"607","Viverricula",1,3000,NA,NA,4.25,NA,NA,126,3.88,NA
"608","Vormela",1,542.5,2,NA,1,NA,3,107,5.76,NA
"609","Vulpes",10,3092.917,1.74,52.8633333333333,1.622,1236.43,11.6583333333333,186.333333333333,3.595,0.97
"610","Wiedomys",1,47,NA,NA,NA,NA,NA,NA,3.8,NA
"611","Xerus",2,545,1.54,20,1.74,NA,8.66,72,2.965,1
"612","Zaedyus",1,1500,2,105,1.5,NA,10.5,108,2,NA
"613","Zalophus",1,84666.67,11.14,6817.14,10.75,25000,68,300,1,1
"614","Zapus",3,23.6666666666667,0.64,0.81,0.966666666666667,7.8,6.795,54,5.18666666666667,1.32333333333333
"615","Zelotomys",1,54.5,1.03,NA,NA,NA,NA,NA,4.68,NA
"616","Ziphius",1,2952500,12,NA,NA,NA,NA,432,1,NA
"617","Zygodontomys",1,58,0.87,3.64,0.48,22,1.44,NA,4.32,5.5
"618","Zyzomys",3,91.3333333333333,1,NA,1.17,14,NA,NA,2.5,0.75
